1.065217796713113785e-02,-3.930014371871948242e-02,-2.016024850308895111e-02,2.205828949809074402e-02,-5.193876475095748901e-02,-1.766399852931499481e-02,-3.972833603620529175e-02,3.365691378712654114e-02,-1.127424556761980057e-02,-3.732772776857018471e-03
2.000412717461585999e-02,-2.084532938897609711e-02,5.750206764787435532e-03,-9.474421851336956024e-03,-8.408675901591777802e-03,-3.399560973048210144e-02,-4.119438305497169495e-02,-3.066467680037021637e-02,-3.340906277298927307e-02,5.172485858201980591e-02
-1.881074719130992889e-02,6.103649735450744629e-02,2.411084435880184174e-02,2.770744264125823975e-02,1.827555894851684570e-02,-2.766181156039237976e-02,3.948916494846343994e-02,8.883817121386528015e-03,-2.006472460925579071e-02,3.638872876763343811e-02
6.825981661677360535e-03,4.678439814597368240e-03,-4.011168330907821655e-02,-3.819461911916732788e-02,2.512822113931179047e-02,-3.028576821088790894e-02,-4.286415129899978638e-02,-9.724237024784088135e-03,3.771072626113891602e-02,5.062145739793777466e-02
-3.339041769504547119e-02,3.025085665285587311e-02,1.619761623442173004e-02,1.070153433829545975e-03,5.018366500735282898e-02,2.206189930438995361e-02,4.453025013208389282e-02,-1.218390930444002151e-02,4.588124901056289673e-02,-2.387277409434318542e-02
1.269447244703769684e-02,2.860181592404842377e-02,9.226398542523384094e-03,-2.703895047307014465e-02,8.631595410406589508e-03,5.505166482180356979e-03,-1.419079210609197617e-02,-4.166646674275398254e-02,3.188772872090339661e-02,-1.231950987130403519e-02
-5.432213656604290009e-03,1.285558659583330154e-02,-6.941030733287334442e-03,7.759077707305550575e-04,-1.964549534022808075e-02,2.948066219687461853e-02,5.464764311909675598e-03,1.512983068823814392e-02,-4.379704967141151428e-02,-3.777024894952774048e-02
4.833651334047317505e-02,5.070629529654979706e-03,7.312759011983871460e-02,7.178096473217010498e-02,8.309654146432876587e-02,-1.981458393856883049e-03,1.745000365190207958e-03,-2.675075829029083252e-02,-2.197523601353168488e-02,-8.546330034732818604e-02
2.887609042227268219e-02,3.022278659045696259e-02,-5.456711351871490479e-02,-2.924692444503307343e-02,2.761363238096237183e-02,-5.909359455108642578e-02,-2.187761943787336349e-03,2.419066801667213440e-02,6.216511130332946777e-03,2.461996674537658691e-02
-2.513192221522331238e-02,2.461256645619869232e-02,4.109621420502662659e-02,-1.774803735315799713e-03,8.654149249196052551e-03,-7.434038445353507996e-03,3.332172753289341927e-03,-7.057398557662963867e-03,-1.869184151291847229e-02,5.258553661406040192e-03
3.440999239683151245e-02,3.722622245550155640e-02,4.704612866044044495e-02,2.860304154455661774e-02,3.796901321038603783e-03,3.490950912237167358e-02,4.323982074856758118e-02,-5.843317881226539612e-02,1.285920478403568268e-02,6.149142235517501831e-02
-3.247430175542831421e-02,-3.259611129760742188e-02,2.993600443005561829e-02,4.440682753920555115e-02,6.759516894817352295e-03,2.797802537679672241e-02,5.450324341654777527e-02,-2.376717701554298401e-02,5.006788764148950577e-03,-5.258433520793914795e-02
-2.535938844084739685e-02,1.164558250457048416e-02,-2.992964116856455803e-03,-2.684906497597694397e-02,-2.614114247262477875e-02,4.855750501155853271e-02,2.801590040326118469e-02,-7.269001216627657413e-04,-4.755917564034461975e-02,-9.310170426033437252e-04
-1.657071872614324093e-03,-2.757143042981624603e-02,-2.768393419682979584e-02,1.527862623333930969e-02,8.904366753995418549e-03,3.458720445632934570e-02,-1.479698065668344498e-02,-3.754879161715507507e-02,5.381874367594718933e-02,8.755535818636417389e-03
7.816004566848278046e-03,-2.757335081696510315e-02,-3.414463996887207031e-02,3.260866180062294006e-02,2.405821159482002258e-02,1.164375897496938705e-02,3.716933727264404297e-02,-8.651587180793285370e-03,1.854339241981506348e-02,-2.565363980829715729e-02
3.193908196408301592e-04,-6.116339191794395447e-02,2.944247610867023468e-02,1.862517558038234711e-02,9.933461435139179230e-03,-3.214976936578750610e-02,1.341931149363517761e-02,3.738347440958023071e-02,-7.130348682403564453e-02,-2.303353510797023773e-02
3.552911430597305298e-02,3.648284450173377991e-02,5.669155716896057129e-02,-1.430987380445003510e-02,1.869519799947738647e-02,1.191676221787929535e-02,1.582437753677368164e-02,-3.051216714084148407e-02,-1.511412393301725388e-02,2.029764838516712189e-02
-3.121031075716018677e-02,-1.914562843739986420e-02,3.742809966206550598e-02,3.699758648872375488e-02,-1.930879428982734680e-02,3.683907166123390198e-02,-5.816316604614257812e-02,-4.387551546096801758e-02,-8.645300753414630890e-03,5.616299342364072800e-03
-1.079400908201932907e-02,3.781154751777648926e-02,4.216165840625762939e-02,-3.097795881330966949e-02,5.150935146957635880e-03,3.244236484169960022e-02,-8.488942985422909260e-04,-4.502542316913604736e-02,-1.600526459515094757e-02,-3.974005579948425293e-02
-1.207198482006788254e-02,2.543907053768634796e-02,-3.519240533933043480e-03,-5.338585749268531799e-02,2.933255024254322052e-02,-1.646014861762523651e-02,-5.438565462827682495e-02,1.059250440448522568e-02,-3.938230220228433609e-03,-5.442250519990921021e-02
-3.999663889408111572e-02,-2.632872760295867920e-02,1.018432807177305222e-02,-7.302036508917808533e-03,3.551049530506134033e-02,5.438643693923950195e-02,-2.120382711291313171e-02,3.272379562258720398e-02,-2.711101807653903961e-02,-1.222959253937005997e-02
-6.784711778163909912e-02,-7.671070285141468048e-03,-5.034427158534526825e-03,-2.303814329206943512e-02,4.998259618878364563e-02,2.655057795345783234e-02,8.026570081710815430e-03,-6.836219690740108490e-04,3.878289088606834412e-02,-2.672945894300937653e-02
3.212014853488653898e-04,4.629690572619438171e-02,3.669231757521629333e-02,-1.708864979445934296e-02,-1.732432469725608826e-02,-4.848842322826385498e-02,-1.458477508276700974e-02,2.429228648543357849e-02,-3.107180586084723473e-03,-2.616597525775432587e-02
-6.934265792369842529e-02,1.265341695398092270e-02,1.840623840689659119e-02,4.461605101823806763e-02,4.845394194126129150e-02,-6.494089961051940918e-02,-1.329061575233936310e-02,3.121451288461685181e-02,4.166868701577186584e-02,5.091384425759315491e-02
2.528876625001430511e-02,-5.168476607650518417e-03,-3.872600197792053223e-02,-1.443287543952465057e-02,3.075072914361953735e-02,2.406017109751701355e-02,-2.630285546183586121e-02,-1.817521080374717712e-02,4.413080401718616486e-03,-1.922726258635520935e-02
-2.703850343823432922e-02,-2.807443775236606598e-02,-3.728574514389038086e-02,-5.958085134625434875e-02,2.252279547974467278e-03,1.924623921513557434e-02,7.080368697643280029e-03,-3.778770938515663147e-02,4.181877523660659790e-02,3.046263009309768677e-02
2.908239141106605530e-02,-3.093924000859260559e-02,-1.421101018786430359e-02,1.135002542287111282e-02,4.245482385158538818e-02,5.040442105382680893e-03,-4.130094870924949646e-02,1.869865693151950836e-02,4.023158177733421326e-02,-3.911420330405235291e-02
-7.714885473251342773e-02,3.991661593317985535e-02,-6.183121819049119949e-03,-2.746030455455183983e-03,5.503106489777565002e-02,-2.590817026793956757e-02,-2.993169799447059631e-02,2.708574943244457245e-02,5.853088106960058212e-03,7.295686751604080200e-02
5.850250646471977234e-02,4.652520269155502319e-02,5.492918565869331360e-02,6.736212223768234253e-02,-5.748219415545463562e-02,7.170322537422180176e-02,3.269893303513526917e-02,4.498848691582679749e-02,-2.845307625830173492e-02,-1.032892987132072449e-01
1.653291285037994385e-02,-4.113859310746192932e-02,-4.310107231140136719e-02,1.848348788917064667e-02,-3.685730695724487305e-02,-1.250863657332956791e-03,-2.269749529659748077e-02,3.214241191744804382e-02,-1.480872463434934616e-02,-2.280544117093086243e-02
9.323113597929477692e-03,-1.583984307944774628e-02,2.765477821230888367e-02,2.289423532783985138e-02,-3.619702532887458801e-02,-3.020666539669036865e-03,2.894508838653564453e-02,-2.490891842171549797e-03,-4.645361751317977905e-02,-5.178057402372360229e-02
-3.445147350430488586e-02,-9.540183469653129578e-03,-4.070153087377548218e-02,3.905091667547821999e-03,-1.910225301980972290e-02,-8.032015711069107056e-02,1.352468226104974747e-02,-4.959190730005502701e-03,3.762022033333778381e-02,-1.064053829759359360e-02
3.880573064088821411e-02,1.946714892983436584e-02,-4.306781291961669922e-02,-3.343445807695388794e-02,1.729567907750606537e-02,3.883317485451698303e-02,6.375663448125123978e-03,5.226725712418556213e-02,-1.041298452764749527e-02,1.522482925793156028e-04
-3.735662624239921570e-02,3.746737912297248840e-02,-3.261062875390052795e-02,-1.990864053368568420e-02,-3.539055213332176208e-02,4.085077717900276184e-02,5.857956409454345703e-02,2.886475296691060066e-03,-3.839565441012382507e-02,-2.346062567085027695e-03
-4.853589832782745361e-02,-2.855663560330867767e-02,5.538814235478639603e-03,4.214907065033912659e-02,-4.842194914817810059e-02,-2.049852721393108368e-02,-6.615325808525085449e-03,-3.100135549902915955e-02,-6.562155205756425858e-03,4.091096669435501099e-02
1.430116128176450729e-02,-4.148831218481063843e-02,-1.394182257354259491e-02,-4.985776613466441631e-04,1.765397377312183380e-02,-3.717696294188499451e-02,-5.760196130722761154e-03,1.171900704503059387e-02,-4.673027247190475464e-02,4.280141368508338928e-02
-2.896309830248355865e-02,-3.709458559751510620e-02,-2.946814522147178650e-02,1.342540513724088669e-02,-5.423460155725479126e-02,-1.163444295525550842e-02,4.553585872054100037e-02,4.460123926401138306e-02,6.023900583386421204e-03,4.343089088797569275e-02
-4.506881162524223328e-02,2.998010255396366119e-02,7.255999371409416199e-03,2.853176742792129517e-02,3.388748317956924438e-02,4.687825217843055725e-02,8.437214419245719910e-03,-5.696227028965950012e-02,2.426788769662380219e-02,-7.004038896411657333e-03
3.789347782731056213e-02,-3.224255889654159546e-02,2.554904855787754059e-02,2.324223332107067108e-02,4.714784771203994751e-02,-3.183218836784362793e-02,1.508211065083742142e-02,3.573233727365732193e-03,8.684040512889623642e-04,3.002772852778434753e-02
-2.060892805457115173e-02,-4.747037962079048157e-02,-1.937176659703254700e-02,1.723605766892433167e-02,-3.594016656279563904e-03,5.847186967730522156e-02,-3.725796937942504883e-02,4.274376109242439270e-02,2.834970131516456604e-02,-3.350804746150970459e-02
-3.486821055412292480e-02,2.936022728681564331e-02,-4.075327143073081970e-02,-2.117292024195194244e-02,-5.771300941705703735e-02,2.577929198741912842e-02,3.119137138128280640e-02,-8.910682983696460724e-03,-1.063264347612857819e-02,-5.326862633228302002e-02
-1.493019144982099533e-02,-4.260084778070449829e-02,-1.729234121739864349e-02,1.373958867043256760e-02,-1.843890547752380371e-02,-3.598859533667564392e-02,-5.340497195720672607e-02,4.764518141746520996e-02,-1.533872261643409729e-02,2.983581088483333588e-02
-1.464728964492678642e-03,2.643878199160099030e-02,-2.437953604385256767e-03,1.370547991245985031e-02,1.550703495740890503e-02,-7.611649110913276672e-03,6.303487718105316162e-02,2.215702272951602936e-02,1.645729318261146545e-02,-1.475773006677627563e-02
3.154245391488075256e-02,-2.568175084888935089e-02,5.414496734738349915e-02,1.711383648216724396e-02,-3.410069644451141357e-02,2.825607173144817352e-02,9.266744367778301239e-03,-3.111387835815548897e-03,4.825983662158250809e-03,-5.666833370923995972e-03
2.983718551695346832e-02,2.849241020157933235e-03,1.409243419766426086e-02,-1.455610152333974838e-02,5.340571701526641846e-02,-3.739250078797340393e-02,5.953969433903694153e-02,1.616134867072105408e-02,6.424104212783277035e-04,2.401195466518402100e-03
5.363555997610092163e-02,2.026810124516487122e-02,1.318254508078098297e-04,-1.397101860493421555e-02,9.706079959869384766e-03,-1.017810776829719543e-02,2.077798917889595032e-02,1.209526695311069489e-02,1.358810067176818848e-02,-5.493025109171867371e-02
5.468437820672988892e-02,-3.519571945071220398e-02,-6.601814180612564087e-03,-1.555275265127420425e-02,1.699285767972469330e-02,-5.645220633596181870e-03,4.091130569577217102e-02,3.519610688090324402e-02,-1.272617001086473465e-02,5.593504756689071655e-02
-9.616888710297644138e-04,-2.802168950438499451e-02,-1.941445097327232361e-02,-8.107413537800312042e-03,-2.406750246882438660e-02,4.281723126769065857e-02,-4.742179438471794128e-02,-2.758553624153137207e-02,-2.238597907125949860e-02,-1.897898688912391663e-02
1.433107536286115646e-02,3.785033896565437317e-02,-5.377723835408687592e-03,-4.376098513603210449e-02,-2.284026332199573517e-02,-2.836308442056179047e-02,-5.144537426531314850e-03,-4.348880797624588013e-02,7.658600341528654099e-03,-5.349068343639373779e-02
1.439394988119602203e-02,1.043170876801013947e-02,-1.860722526907920837e-02,-6.639914587140083313e-03,4.460381716489791870e-02,1.317453011870384216e-02,4.663658142089843750e-02,-9.341134689748287201e-03,2.457879856228828430e-02,2.932964079082012177e-02
-3.498463658615946770e-03,-2.880257368087768555e-02,-3.147652605548501015e-04,-2.545420639216899872e-02,3.938314318656921387e-02,4.258662089705467224e-02,1.510757487267255783e-02,3.475326672196388245e-02,2.493485249578952789e-02,1.781395822763442993e-02
-1.564739458262920380e-02,-9.020993602462112904e-04,2.463589422404766083e-03,1.535623334348201752e-02,-1.267769746482372284e-02,-5.817520618438720703e-02,-3.169726580381393433e-02,-4.015327244997024536e-02,1.749253459274768829e-02,-3.212208859622478485e-03
-3.219383582472801208e-02,1.071838941425085068e-02,-1.751648262143135071e-02,-1.444991648895666003e-04,-4.579940438270568848e-02,2.537756459787487984e-03,3.596816956996917725e-02,-1.475245784968137741e-02,-3.441543958615511656e-04,-3.154831379652023315e-02
2.093240473186597228e-04,3.032521717250347137e-02,3.791804984211921692e-02,2.494860813021659851e-02,-5.086079612374305725e-02,-8.681043051183223724e-03,-2.780743129551410675e-02,5.345100164413452148e-02,1.759417913854122162e-02,7.948978804051876068e-03
4.256024491041898727e-03,5.203110352158546448e-02,3.843694180250167847e-02,5.670861341059207916e-03,-9.779291227459907532e-03,3.244325146079063416e-02,2.127490937709808350e-03,8.507791906595230103e-03,-1.236715260893106461e-02,-1.887453347444534302e-02
-4.601068049669265747e-02,3.610153496265411377e-02,-3.553464077413082123e-03,-4.533099383115768433e-02,5.447763577103614807e-02,-4.093484207987785339e-02,-3.027668967843055725e-02,1.209522970020771027e-02,-4.525113385170698166e-03,4.195743799209594727e-02
-4.085346311330795288e-02,-2.303739264607429504e-02,-9.861260652542114258e-03,-3.711074963212013245e-02,3.554502502083778381e-02,4.210545867681503296e-02,-4.379826132208108902e-03,4.933482781052589417e-02,1.375042018480598927e-03,4.542437847703695297e-03
5.200823396444320679e-02,-2.962625212967395782e-02,1.648822240531444550e-02,-2.229532226920127869e-02,4.484086856245994568e-02,1.220194250345230103e-02,5.103151779621839523e-03,2.462440915405750275e-02,-9.263085201382637024e-03,3.988333791494369507e-02
-6.243350449949502945e-03,-3.524429351091384888e-02,1.657187007367610931e-02,5.284667760133743286e-02,-1.305822283029556274e-02,3.463243693113327026e-02,-2.027912624180316925e-02,-7.050513522699475288e-04,-4.224548116326332092e-03,-3.983526304364204407e-02
-1.260412391275167465e-02,3.194154426455497742e-02,-4.900716990232467651e-02,4.503196850419044495e-02,-1.335908286273479462e-02,-4.403413087129592896e-02,-6.490611471235752106e-03,-4.324302077293395996e-02,-1.977439224720001221e-02,3.014080971479415894e-02
3.273117914795875549e-02,-3.224411606788635254e-02,-4.595588147640228271e-02,2.461398020386695862e-03,-2.412203932181000710e-03,-3.967739641666412354e-02,-1.038974244147539139e-02,-1.776957698166370392e-02,-2.179898321628570557e-02,-2.973494492471218109e-02
-4.280707612633705139e-02,-3.921794146299362183e-02,-4.128343239426612854e-02,-1.179630309343338013e-02,-5.235245451331138611e-02,2.766845561563968658e-02,-4.262384027242660522e-02,9.950597770512104034e-03,1.136563345789909363e-02,-3.885599225759506226e-02
4.181290045380592346e-02,-3.205639123916625977e-02,3.138078004121780396e-02,9.310169145464897156e-03,1.521224994212388992e-02,1.875633560121059418e-02,3.665649518370628357e-02,2.536146901547908783e-02,-3.420215472579002380e-02,-3.098802454769611359e-02
-3.554314840584993362e-03,-5.817646160721778870e-02,-3.561863675713539124e-02,2.021489664912223816e-02,-7.580313831567764282e-03,1.757775619626045227e-02,4.513466730713844299e-02,-2.503185346722602844e-02,4.259729757905006409e-02,-1.212988141924142838e-02
-2.876014262437820435e-02,-3.905844688415527344e-02,-5.090892314910888672e-02,1.514770835638046265e-02,1.657945662736892700e-02,-3.978669701609760523e-04,3.088241815567016602e-02,1.596763171255588531e-02,2.857247926294803619e-02,-1.190079562366008759e-02
-4.382966086268424988e-02,-2.283376269042491913e-02,-2.643980272114276886e-02,-2.272539213299751282e-02,4.110178723931312561e-02,4.667856916785240173e-02,-2.221134782303124666e-04,-1.926166936755180359e-02,1.355529297143220901e-02,-6.227802857756614685e-02
