-2.348044887185096741e-03,-4.578179493546485901e-02,-5.597883835434913635e-02,-4.183088988065719604e-02,-4.053111001849174500e-02,-1.671572029590606689e-02,4.768598824739456177e-02,2.653015404939651489e-02,1.787960715591907501e-02,1.427091774530708790e-03
3.800025954842567444e-02,1.878363825380802155e-02,-3.139228373765945435e-02,2.907718345522880554e-02,-5.820193514227867126e-02,-2.530181594192981720e-02,-2.727679908275604248e-02,-2.326448820531368256e-02,2.603915520012378693e-02,3.623594343662261963e-02
-4.701728373765945435e-02,-2.349575981497764587e-02,1.672633923590183258e-02,-8.381486870348453522e-03,-5.173005536198616028e-02,2.604531310498714447e-02,-1.614500395953655243e-02,-1.330048032104969025e-02,1.953277178108692169e-02,6.111135706305503845e-03
-4.664982855319976807e-02,-3.297626972198486328e-02,-1.259330473840236664e-02,-7.523742038756608963e-03,-1.583259738981723785e-02,2.046221680939197540e-02,-2.558574639260768890e-02,-3.879329888150095940e-03,1.510621141642332077e-02,3.290159627795219421e-02
-1.750691211782395840e-03,2.838537283241748810e-02,2.975335810333490372e-03,4.449949413537979126e-02,-1.521509978920221329e-02,-2.265660837292671204e-02,-3.235591202974319458e-02,3.686821321025490761e-03,-2.773240394890308380e-02,4.139385372400283813e-02
4.086735472083091736e-02,2.675422281026840210e-02,3.387054428458213806e-02,4.823774099349975586e-02,-2.099085226655006409e-02,2.627116814255714417e-02,-4.966453090310096741e-02,-1.058979704976081848e-02,7.618624251335859299e-03,3.147940337657928467e-02
2.524890936911106110e-02,2.717763744294643402e-02,-2.209211885929107666e-02,-2.318804711103439331e-02,6.909700576215982437e-03,-4.195511341094970703e-02,5.319696385413408279e-03,-4.811814054846763611e-02,1.113867573440074921e-02,3.238583728671073914e-02
-1.007974520325660706e-02,-1.879217685200273991e-03,-9.251247160136699677e-03,-1.433588750660419464e-02,-1.507887989282608032e-02,1.533235702663660049e-02,-2.491912059485912323e-02,1.437735930085182190e-02,5.536552518606185913e-03,-1.141504757106304169e-02
-2.635554037988185883e-02,-4.707311093807220459e-02,-9.900854900479316711e-03,6.189972627907991409e-03,-6.655448814854025841e-04,-1.658647437579929829e-03,-2.985356934368610382e-02,-3.135818243026733398e-02,-7.534019649028778076e-03,-1.024315319955348969e-02
4.840563051402568817e-03,3.051817417144775391e-02,-3.615723922848701477e-02,-1.030140183866024017e-02,2.208920009434223175e-02,4.480575397610664368e-02,-5.128155276179313660e-02,-1.289213355630636215e-02,2.996459417045116425e-02,-1.272050291299819946e-02
-3.005741164088249207e-02,-5.349430441856384277e-02,2.270355075597763062e-02,1.983270794153213501e-02,-2.446902357041835785e-02,4.631924442946910858e-03,-4.737027734518051147e-02,-1.160774147137999535e-03,4.578426107764244080e-02,5.099339038133621216e-02
-3.344506025314331055e-02,-4.900233075022697449e-02,-5.377959832549095154e-02,-5.198828876018524170e-02,1.514214091002941132e-02,5.736457556486129761e-02,3.673150017857551575e-02,3.429835289716720581e-02,-3.678677231073379517e-02,-4.606555029749870300e-02
3.843951970338821411e-02,-2.512311562895774841e-02,9.637749753892421722e-03,-2.039148658514022827e-02,1.118730287998914719e-02,3.973550722002983093e-02,-2.093711867928504944e-02,1.100143883377313614e-02,5.904903169721364975e-03,6.706149876117706299e-02
5.099370703101158142e-02,-9.042749181389808655e-03,3.023646585643291473e-02,4.470523446798324585e-03,4.216994717717170715e-02,8.228124678134918213e-02,9.460364817641675472e-04,2.276455052196979523e-02,1.634903810918331146e-02,-3.522838279604911804e-02
1.281660166569054127e-03,1.050040312111377716e-02,-4.928686469793319702e-02,-1.909868419170379639e-02,-1.295538619160652161e-02,2.343363501131534576e-02,-3.754459694027900696e-02,-3.657689318060874939e-02,-2.851118706166744232e-02,2.555697225034236908e-02
-3.091630991548299789e-03,-7.674994412809610367e-03,5.289242789149284363e-02,-2.074873074889183044e-02,3.464667499065399170e-02,1.977860182523727417e-02,9.248272515833377838e-03,-1.206517405807971954e-02,5.832898430526256561e-03,-1.785646751523017883e-02
-1.174581982195377350e-02,-2.608337253332138062e-02,6.931399926543235779e-03,-7.885072380304336548e-03,3.887350112199783325e-02,-3.396451473236083984e-02,1.186710689216852188e-02,-3.249730169773101807e-02,5.245198309421539307e-02,2.607199177145957947e-02
4.301116988062858582e-02,3.803707286715507507e-02,-1.402244158089160919e-02,4.477401822805404663e-02,1.359160151332616806e-02,-1.207909453660249710e-02,-1.190111879259347916e-02,1.844648853875696659e-03,-1.936850324273109436e-02,-3.201646357774734497e-02
1.668909564614295959e-02,5.402993410825729370e-04,3.319681435823440552e-02,6.397362798452377319e-02,4.906233400106430054e-03,1.856211572885513306e-02,-2.271048910915851593e-02,1.670613698661327362e-02,-3.195509314537048340e-02,5.192213878035545349e-02
-9.026307612657546997e-03,-1.667331904172897339e-02,3.932308405637741089e-03,3.375527262687683105e-02,-7.231972180306911469e-03,4.614046961069107056e-02,2.732485905289649963e-02,2.763302437961101532e-02,2.391028776764869690e-02,-6.599030457437038422e-03
-4.666195064783096313e-02,-4.943653196096420288e-02,-3.773381561040878296e-02,-4.060994461178779602e-02,-1.266843918710947037e-02,1.628791331313550472e-03,-2.929863147437572479e-02,-3.024588897824287415e-02,-2.119900099933147430e-02,-3.742598742246627808e-02
-3.851072117686271667e-02,2.833409979939460754e-02,-2.036483958363533020e-02,6.275574117898941040e-02,-2.934088557958602905e-02,3.083911538124084473e-02,-1.389016211032867432e-02,4.669165611267089844e-02,-3.874932602047920227e-02,2.146050333976745605e-02
4.123434051871299744e-02,-2.065278589725494385e-02,5.657390225678682327e-03,3.055737353861331940e-02,2.492293342947959900e-02,-3.613953292369842529e-02,-4.021725803613662720e-02,-2.130626700818538666e-02,-1.769320107996463776e-02,1.122600398957729340e-02
1.420319546014070511e-03,-2.439889684319496155e-02,-4.294449836015701294e-02,-2.314527705311775208e-02,-1.284095051232725382e-04,-1.508098375052213669e-02,3.720132634043693542e-02,-2.079433016479015350e-02,-3.120763599872589111e-02,2.289588563144207001e-02
1.842815801501274109e-02,-3.648710995912551880e-02,1.302447915077209473e-02,3.092114813625812531e-02,-8.367160335183143616e-03,1.958969235420227051e-02,1.053201872855424881e-02,2.760143205523490906e-02,4.568316414952278137e-02,3.794175758957862854e-02
6.066661700606346130e-02,2.702538855373859406e-02,-3.856931254267692566e-02,1.561513263732194901e-02,-4.987771064043045044e-02,1.850955002009868622e-02,1.066546980291604996e-02,-6.353257223963737488e-03,-4.907701440970413387e-05,5.554138496518135071e-02
3.184861317276954651e-02,1.751087047159671783e-02,1.091873366385698318e-02,-1.279484573751688004e-02,1.783614978194236755e-02,1.893944106996059418e-02,-2.103613875806331635e-02,7.174242753535509109e-03,5.633621010929346085e-03,1.889750175178050995e-02
-3.179268166422843933e-02,-2.584353089332580566e-02,9.653279557824134827e-03,2.562180534005165100e-02,2.730070380493998528e-03,-1.625611633062362671e-02,-5.049226433038711548e-02,-9.723524563014507294e-03,4.273344203829765320e-02,2.591348625719547272e-02
3.762804716825485229e-02,3.062174096703529358e-02,-5.324500612914562225e-03,5.588761996477842331e-03,-2.520507946610450745e-02,-2.235958166420459747e-02,4.952742904424667358e-02,-2.707432722672820091e-03,-3.097243048250675201e-02,4.201588686555624008e-03
2.886433899402618408e-02,-2.877992764115333557e-02,2.151108905673027039e-02,2.088823728263378143e-02,2.718814462423324585e-02,3.670379752293229103e-03,-2.146448008716106415e-02,1.822098530828952789e-02,-4.198229406028985977e-03,-2.614615671336650848e-02
6.327137351036071777e-02,-4.347131028771400452e-02,-2.314843609929084778e-02,4.216042533516883850e-02,-2.543322183191776276e-02,3.557386249303817749e-02,-3.493500873446464539e-02,-2.351273596286773682e-02,7.025375962257385254e-02,9.825819171965122223e-03
-2.233271487057209015e-02,2.926313132047653198e-02,8.071788470260798931e-04,1.827467978000640869e-02,1.212580036371946335e-02,-4.201954603195190430e-02,8.967615664005279541e-03,-6.755733862519264221e-03,-2.141934633255004883e-02,-2.502049691975116730e-02
-6.387218367308378220e-03,3.672986477613449097e-02,1.648986153304576874e-02,-5.811166763305664062e-02,1.040503289550542831e-02,1.531160250306129456e-02,-1.598702184855937958e-02,3.895927919074892998e-03,1.467262115329504013e-02,-8.742938749492168427e-03
-4.578011482954025269e-02,-2.013547345995903015e-02,-1.880372874438762665e-02,1.746267452836036682e-02,2.398468740284442902e-02,-1.223264634609222412e-02,3.515258803963661194e-02,1.103561185300350189e-02,-3.663923125714063644e-03,-2.948983758687973022e-02
-1.363199297338724136e-02,-2.645597420632839203e-02,-2.657022140920162201e-02,-4.279708117246627808e-02,1.301210932433605194e-02,7.201554253697395325e-03,5.395168438553810120e-02,5.109038203954696655e-03,-1.990388520061969757e-02,1.922442606883123517e-04
-3.823149949312210083e-03,-1.083936728537082672e-02,1.828409731388092041e-02,8.706608787178993225e-03,3.525437042117118835e-02,2.085690572857856750e-02,-3.975394647568464279e-04,1.849295385181903839e-02,-1.443010196089744568e-02,-4.262521117925643921e-02
-4.261346906423568726e-02,3.181225061416625977e-02,1.204397715628147125e-02,4.151890054345130920e-02,-4.391521587967872620e-02,3.635567147284746170e-03,-6.294564809650182724e-03,-2.253962866961956024e-02,-1.630035229027271271e-03,-2.329997532069683075e-02
-4.268353432416915894e-02,2.082797698676586151e-03,3.108819760382175446e-02,-9.220870211720466614e-03,-1.426844112575054169e-02,1.523150317370891571e-02,-1.941634342074394226e-02,-6.264398247003555298e-02,-1.152390334755182266e-02,3.702839091420173645e-02
-2.666159160435199738e-02,-3.160735592246055603e-02,-7.959131151437759399e-02,-1.774008944630622864e-02,-1.920530945062637329e-02,-3.222555294632911682e-02,3.248205780982971191e-02,2.980478806421160698e-03,-2.492865361273288727e-02,-1.257093623280525208e-02
3.643995150923728943e-03,-2.077843761071562767e-03,-5.943878553807735443e-03,7.087954320013523102e-03,2.664138004183769226e-02,1.349487062543630600e-02,3.440192714333534241e-02,9.406451135873794556e-03,-1.227887067943811417e-02,-3.080555051565170288e-02
4.994012787938117981e-02,1.106199692003428936e-03,-3.464256972074508667e-02,-1.222700718790292740e-02,-3.168708086013793945e-02,-7.411341648548841476e-03,3.773120045661926270e-02,-1.843733247369527817e-03,5.880063399672508240e-03,1.250056177377700806e-02
1.482394430786371231e-02,3.019692562520503998e-02,3.456711024045944214e-02,-3.799640014767646790e-02,-1.175219006836414337e-02,-3.115793503820896149e-02,8.844693191349506378e-03,3.850327804684638977e-02,-4.914686828851699829e-02,1.183068030513823032e-03
-2.417802810668945312e-02,4.069653525948524475e-02,2.622297964990139008e-03,-1.272716280072927475e-02,-4.179263859987258911e-02,-1.337177772074937820e-02,-4.423363599926233292e-03,5.378974229097366333e-02,-5.051251035183668137e-03,2.677587978541851044e-02
-2.560987323522567749e-02,-3.990537673234939575e-02,1.014539226889610291e-02,-5.571978632360696793e-03,2.687411196529865265e-02,5.984097346663475037e-02,4.045236483216285706e-02,3.046071156859397888e-03,-3.331025317311286926e-02,-2.543040364980697632e-02
3.020522557199001312e-02,-6.487999111413955688e-03,3.219997510313987732e-02,-5.494785308837890625e-02,-2.975386194884777069e-02,-1.615638285875320435e-02,2.864709310233592987e-02,9.117265581153333187e-04,1.750108227133750916e-02,-1.442161481827497482e-02
2.353010326623916626e-02,2.374809980392456055e-02,-6.090197712182998657e-03,2.933646366000175476e-02,4.643135890364646912e-02,3.226949274539947510e-02,9.225932881236076355e-03,-3.424340486526489258e-02,-7.043175399303436279e-03,2.313199825584888458e-02
4.312970116734504700e-02,-5.323227122426033020e-02,3.772965818643569946e-02,-1.226621679961681366e-02,-6.209989544004201889e-03,-3.748117387294769287e-02,1.408011093735694885e-02,-2.088708430528640747e-02,1.253916323184967041e-02,-6.478480063378810883e-03
5.578653141856193542e-02,-5.506968870759010315e-02,-1.207472290843725204e-02,3.922550007700920105e-02,-1.481616636738181114e-03,3.826258331537246704e-02,3.867264091968536377e-02,3.466871753334999084e-02,4.826761409640312195e-02,-3.749310597777366638e-02
-2.695977874100208282e-02,-8.905328810214996338e-03,2.263045869767665863e-02,2.961677871644496918e-02,1.176317501813173294e-02,3.710231930017471313e-02,1.482297200709581375e-02,-3.315761312842369080e-02,5.096902698278427124e-02,-1.391116622835397720e-02
3.552430076524615288e-03,-5.275792907923460007e-03,-5.918104201555252075e-03,7.396049331873655319e-03,4.091487452387809753e-02,2.753615565598011017e-02,5.377747863531112671e-02,-1.967392675578594208e-02,-5.544134415686130524e-03,1.459982153028249741e-02
-4.210739582777023315e-02,-4.888448491692543030e-02,-4.634139686822891235e-02,2.133393473923206329e-02,2.555739600211381912e-03,-1.114373840391635895e-02,2.540508471429347992e-02,1.165016554296016693e-02,-4.532631114125251770e-02,4.474242776632308960e-02
2.747185528278350830e-02,7.092805951833724976e-02,-4.170328844338655472e-03,-1.856948621571063995e-02,-7.007371634244918823e-02,1.376751530915498734e-02,-2.545022778213024139e-02,1.335362065583467484e-02,1.476180856116116047e-03,2.115394920110702515e-02
3.981357812881469727e-02,6.825049966573715210e-02,6.284027826040983200e-03,-9.741671383380889893e-03,-4.402889404445886612e-03,8.785069920122623444e-03,1.923113316297531128e-02,1.435714866966009140e-02,1.866337284445762634e-02,5.578916519880294800e-03
3.106051310896873474e-02,4.453709349036216736e-02,3.772296383976936340e-02,4.145354498177766800e-03,2.381194569170475006e-02,4.393059760332107544e-02,3.182769939303398132e-02,2.279750443994998932e-02,-1.613793312571942806e-03,2.444142661988735199e-02
4.603656940162181854e-03,1.150829344987869263e-02,2.132817916572093964e-02,-2.747095376253128052e-02,-3.278705989941954613e-03,3.210499137639999390e-02,2.791191823780536652e-02,3.144263848662376404e-02,9.224446839652955532e-04,-1.022823993116617203e-02
-2.144951373338699341e-02,2.779869548976421356e-02,-2.766156010329723358e-02,-1.619233936071395874e-02,5.683402065187692642e-03,4.283740743994712830e-02,-2.615154162049293518e-02,3.185253962874412537e-02,-1.087753474712371826e-02,7.431233301758766174e-03
-2.399788424372673035e-02,4.597372934222221375e-02,8.149623870849609375e-03,-2.654914744198322296e-02,-3.635391592979431152e-02,-1.060392241925001144e-03,-2.566589787602424622e-02,-2.072999998927116394e-02,8.530860766768455505e-03,-8.432473987340927124e-03
1.606805622577667236e-02,3.710842505097389221e-02,-3.525467589497566223e-02,3.733563795685768127e-02,-1.794502697885036469e-02,1.025259308516979218e-02,8.355997502803802490e-03,3.090044297277927399e-02,-4.856392368674278259e-02,-1.489629037678241730e-02
1.461268402636051178e-02,-2.715458348393440247e-02,-5.425957962870597839e-02,2.870007976889610291e-02,-1.393692381680011749e-02,-2.907994948327541351e-02,-3.837980702519416809e-02,-7.797082653269171715e-04,-6.798146059736609459e-04,-1.472514588385820389e-02
-4.169721156358718872e-03,5.564325675368309021e-02,-1.956284744665026665e-03,4.269910976290702820e-02,3.518091887235641479e-02,3.869142010807991028e-02,-4.441118985414505005e-02,4.395578801631927490e-02,3.596869111061096191e-02,-6.787177175283432007e-02
2.394615858793258667e-02,2.437658980488777161e-02,-4.084637016057968140e-02,1.051816716790199280e-02,-2.810793370008468628e-02,1.718598650768399239e-04,-2.508565783500671387e-02,2.878934703767299652e-02,-1.053520571440458298e-02,1.822440512478351593e-02
-1.162994373589754105e-02,-6.558904424309730530e-03,-5.144697055220603943e-02,-4.256434738636016846e-02,-4.690641909837722778e-02,-3.503373265266418457e-02,1.510966941714286804e-02,-2.157333865761756897e-02,-2.166449651122093201e-02,1.744272001087665558e-02
-8.005177602171897888e-03,1.848679385147988796e-04,-4.285697638988494873e-02,3.869456797838211060e-02,3.799325600266456604e-02,-1.062759198248386383e-02,-3.787266789004206657e-03,-3.682934120297431946e-02,1.184892840683460236e-03,1.463741529732942581e-02
-2.727914042770862579e-02,1.692289113998413086e-02,2.187975868582725525e-02,1.633781194686889648e-02,2.525510638952255249e-02,6.207294017076492310e-02,2.677764371037483215e-02,3.039907850325107574e-02,-4.731800407171249390e-02,-4.288763180375099182e-02
-2.112031355500221252e-02,-3.827914595603942871e-02,-1.986809773370623589e-03,4.203061014413833618e-02,-5.264830589294433594e-02,3.800595551729202271e-02,1.281800772994756699e-02,-3.327868506312370300e-02,-8.914120495319366455e-03,3.154728189110755920e-02
